

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Feb 28 23:25:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1823
  1757  039A                     u2737:	
  1758  039A  0BC1               	decfsz	??_Inject,f
  1759  039B  2B9A               	goto	u2737
  1760                           
  1761                           ;main.c: 426: _delay((unsigned long)((300)*(62500/4000000.0)));
  1762  039C  3200               	nop2	;2 cycle nop
  1763  039D  3200               	nop2	;2 cycle nop
  1764                           
  1765                           ;main.c: 427: LATCbits.LATC4 = 0;
  1766  039E  0022               	movlb	2	; select bank2
  1767  039F  120E               	bcf	14,4	;volatile
  1768                           
  1769                           ;main.c: 428: _delay((unsigned long)((1000)*(62500/4000.0)));
  1770  03A0  3015               	movlw	21
  1771  03A1  0020               	movlb	0	; select bank0
  1772  03A2  00C2               	movwf	??_Inject+1
  1773  03A3  3049               	movlw	73
  1774  03A4  00C1               	movwf	??_Inject
  1775  03A5                     u2747:	
  1776  03A5  0BC1               	decfsz	??_Inject,f
  1777  03A6  2BA5               	goto	u2747
  1778  03A7  0BC2               	decfsz	??_Inject+1,f
  1779  03A8  2BA5               	goto	u2747
  1780  03A9  0000               	nop
  1781                           
  1782                           ;main.c: 429: B_LED_OFF();
  1783  03AA  2704               	fcall	_B_LED_OFF
  1784                           
  1785                           ;main.c: 430: }else{
  1786  03AB  2BC6               	goto	l239
  1787  03AC                     l2550:	
  1788                           
  1789                           ;main.c: 431: StartBeepLow();
  1790  03AC  25C0               	fcall	_StartBeepLow
  1791                           
  1792                           ;main.c: 432: _delay((unsigned long)((70)*(62500/4000.0)));
  1793  03AD  30DA               	movlw	218
  1794  03AE  0020               	movlb	0	; select bank0
  1795  03AF  00C1               	movwf	??_Inject
  1796  03B0                     u2757:	
  1797  03B0  3200               	nop2
  1798  03B1  0BC1               	decfsz	??_Inject,f
  1799  03B2  2BB0               	goto	u2757
  1800  03B3  3200               	nop2	;nop
  1801                           
  1802                           ;main.c: 433: StopBeep();
  1803  03B4  269F               	fcall	_StopBeep
  1804                           
  1805                           ;main.c: 434: _delay((unsigned long)((5)*(62500/4000.0)));
  1806  03B5  3019               	movlw	25
  1807  03B6  0020               	movlb	0	; select bank0
  1808  03B7  00C1               	movwf	??_Inject
  1809  03B8                     u2767:	
  1810  03B8  0BC1               	decfsz	??_Inject,f
  1811  03B9  2BB8               	goto	u2767
  1812  03BA  3200               	nop2	;nop
  1813                           
  1814                           ;main.c: 435: StartBeepLow();
  1815  03BB  25C0               	fcall	_StartBeepLow
  1816                           
  1817                           ;main.c: 436: _delay((unsigned long)((400)*(62500/4000.0)));
  1818  03BC  3009               	movlw	9
  1819  03BD  0020               	movlb	0	; select bank0
  1820  03BE  00C2               	movwf	??_Inject+1
  1821  03BF  301C               	movlw	28
  1822  03C0  00C1               	movwf	??_Inject
  1823  03C1                     u2777:	
  1824  03C1  0BC1               	decfsz	??_Inject,f
  1825  03C2  2BC1               	goto	u2777
  1826  03C3  0BC2               	decfsz	??_Inject+1,f
  1827  03C4  2BC1               	goto	u2777
  1828  03C5  0000               	nop
  1829  03C6                     l239:	
  1830                           
  1831                           ;main.c: 437: }
  1832                           ;main.c: 438: StopBeep();
  1833  03C6  269F               	fcall	_StopBeep
  1834  03C7  0008               	return
  1835  03C8                     __end_of_Inject:	
  1836                           
  1837                           	psect	text6
  1838  06B5                     __ptext6:	
  1839 ;; *************** function ___lwtoft *****************
  1840 ;; Defined at:
  1841 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lwtoft.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  c               2   20[BANK0 ] unsigned int 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  3   20[BANK0 ] float 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1
  1855 ;;      Params:         0       3       0
  1856 ;;      Locals:         0       0       0
  1857 ;;      Temps:          0       1       0
  1858 ;;      Totals:         0       4       0
  1859 ;;Total ram usage:        4 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    6
  1862 ;; This function calls:
  1863 ;;		___ftpack
  1864 ;; This function is called by:
  1865 ;;		_StatusDisplayADC
  1866 ;;		_Inject
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function ___lwtoft
  1872  06B5                     ___lwtoft:	
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1876  06B5  0020               	movlb	0	; select bank0
  1877  06B6  0834               	movf	___lwtoft@c,w
  1878  06B7  00AC               	movwf	___ftpack@arg
  1879  06B8  0835               	movf	___lwtoft@c+1,w
  1880  06B9  00AD               	movwf	___ftpack@arg+1
  1881  06BA  01AE               	clrf	___ftpack@arg+2
  1882  06BB  308E               	movlw	142
  1883  06BC  00B7               	movwf	??___lwtoft
  1884  06BD  0837               	movf	??___lwtoft,w
  1885  06BE  00AF               	movwf	___ftpack@exp
  1886  06BF  01B0               	clrf	___ftpack@sign
  1887  06C0  22B3               	fcall	___ftpack
  1888  06C1  0020               	movlb	0	; select bank0
  1889  06C2  082C               	movf	?___ftpack,w
  1890  06C3  00B4               	movwf	?___lwtoft
  1891  06C4  082D               	movf	?___ftpack+1,w
  1892  06C5  00B5               	movwf	?___lwtoft+1
  1893  06C6  082E               	movf	?___ftpack+2,w
  1894  06C7  00B6               	movwf	?___lwtoft+2
  1895  06C8  0008               	return
  1896  06C9                     __end_of___lwtoft:	
  1897                           
  1898                           	psect	text7
  1899  02B3                     __ptext7:	
  1900 ;; *************** function ___ftpack *****************
  1901 ;; Defined at:
  1902 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\float.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;  arg             3   12[BANK0 ] unsigned um
  1905 ;;  exp             1   15[BANK0 ] unsigned char 
  1906 ;;  sign            1   16[BANK0 ] unsigned char 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;		None
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  3   12[BANK0 ] float 
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1
  1918 ;;      Params:         0       5       0
  1919 ;;      Locals:         0       0       0
  1920 ;;      Temps:          0       3       0
  1921 ;;      Totals:         0       8       0
  1922 ;;Total ram usage:        8 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    5
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		___lwtoft
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function ___ftpack
  1934  02B3                     ___ftpack:	
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1938  02B3  0020               	movlb	0	; select bank0
  1939  02B4  082F               	movf	___ftpack@exp,w
  1940  02B5  1903               	btfsc	3,2
  1941  02B6  2ABC               	goto	l2288
  1942  02B7  082E               	movf	___ftpack@arg+2,w
  1943  02B8  042D               	iorwf	___ftpack@arg+1,w
  1944  02B9  042C               	iorwf	___ftpack@arg,w
  1945  02BA  1D03               	skipz
  1946  02BB  2ACD               	goto	l2294
  1947  02BC                     l2288:	
  1948  02BC  3000               	movlw	0
  1949  02BD  00AC               	movwf	?___ftpack
  1950  02BE  3000               	movlw	0
  1951  02BF  00AD               	movwf	?___ftpack+1
  1952  02C0  3000               	movlw	0
  1953  02C1  00AE               	movwf	?___ftpack+2
  1954  02C2  0008               	return
  1955  02C3                     l2292:	
  1956  02C3  3001               	movlw	1
  1957  02C4  00B1               	movwf	??___ftpack
  1958  02C5  0831               	movf	??___ftpack,w
  1959  02C6  07AF               	addwf	___ftpack@exp,f
  1960  02C7  3001               	movlw	1
  1961  02C8                     u2175:	
  1962  02C8  36AE               	lsrf	___ftpack@arg+2,f
  1963  02C9  0CAD               	rrf	___ftpack@arg+1,f
  1964  02CA  0CAC               	rrf	___ftpack@arg,f
  1965  02CB  0B89               	decfsz	9,f
  1966  02CC  2AC8               	goto	u2175
  1967  02CD                     l2294:	
  1968  02CD  30FE               	movlw	254
  1969  02CE  052E               	andwf	___ftpack@arg+2,w
  1970  02CF  1903               	btfsc	3,2
  1971  02D0  2AE6               	goto	l512
  1972  02D1  2AC3               	goto	l2292
  1973  02D2                     l2296:	
  1974  02D2  3001               	movlw	1
  1975  02D3  00B1               	movwf	??___ftpack
  1976  02D4  0831               	movf	??___ftpack,w
  1977  02D5  07AF               	addwf	___ftpack@exp,f
  1978  02D6  3001               	movlw	1
  1979  02D7  07AC               	addwf	___ftpack@arg,f
  1980  02D8  3000               	movlw	0
  1981  02D9  1803               	skipnc
  1982  02DA  3001               	movlw	1
  1983  02DB  07AD               	addwf	___ftpack@arg+1,f
  1984  02DC  3000               	movlw	0
  1985  02DD  1803               	skipnc
  1986  02DE  3001               	movlw	1
  1987  02DF  07AE               	addwf	___ftpack@arg+2,f
  1988  02E0  3001               	movlw	1
  1989  02E1                     u2195:	
  1990  02E1  36AE               	lsrf	___ftpack@arg+2,f
  1991  02E2  0CAD               	rrf	___ftpack@arg+1,f
  1992  02E3  0CAC               	rrf	___ftpack@arg,f
